words,links,capital_words,spam_word_count,is_spam
750,2,13,6,1
306,1,6,0,0
798,5,12,7,1
888,7,9,8,1
994,2,10,6,1
283,4,2,2,0
41,2,0,2,0
784,2,5,10,1
279,5,2,2,0
542,2,22,3,1
259,4,0,1,0
171,1,3,1,0
174,4,14,8,1
926,3,22,5,1
181,2,1,2,0
837,5,2,6,1
641,1,8,7,1
447,6,21,9,1
166,0,9,0,0
164,3,0,2,0
366,6,12,8,1
559,4,19,4,1
83,4,2,1,0
360,3,0,1,0
446,8,3,10,1
29,0,1,2,0
123,1,3,1,0
929,7,19,1,1
361,0,3,0,0
186,0,2,1,0
281,0,30,4,1
197,2,3,5,0
193,6,1,8,1
665,6,23,2,1
314,0,2,0,0
85,4,16,10,1
96,1,2,6,0
849,7,0,4,1
184,4,1,2,0
369,0,3,2,0
124,2,0,2,0
127,0,4,0,0
179,2,3,0,0
388,1,9,8,1
240,8,0,9,1
90,2,1,1,0
904,3,5,2,1
632,8,28,8,1
144,0,8,2,0
757,9,30,3,1
53,0,1,1,0
226,0,3,0,0
124,9,7,6,1
957,3,19,8,1
304,0,4,1,0
220,1,2,2,0
923,2,26,10,1
236,1,19,3,1
162,9,21,4,1
239,1,1,2,0
163,5,0,1,0
46,2,0,0,0
27,4,2,4,0
130,3,13,5,1
515,7,29,2,1
752,6,24,3,1
35,2,3,0,0
256,2,3,2,0
209,3,3,3,0
217,8,24,2,1
74,0,2,0,0
34,2,1,0,0
73,8,11,9,1
547,1,14,3,1
912,9,5,9,1
177,10,11,7,1
203,2,2,5,0
280,0,2,6,0
190,2,27,9,1
835,5,18,10,1
146,3,11,4,1
134,4,15,7,1
456,7,24,9,1
119,2,10,1,0
59,0,2,1,0
379,3,14,10,1
250,2,3,1,0
565,10,14,10,1
129,3,14,3,1
447,2,0,0,0
892,7,3,4,1
108,6,9,2,1
268,5,5,6,1
900,9,6,6,1
616,2,13,6,1
106,1,3,0,0
451,1,2,1,0
438,4,1,0,0
202,3,8,6,1
531,3,17,7,1
86,2,3,1,0
383,0,3,1,0
243,1,5,2,0
271,1,0,2,0
599,2,18,9,1
159,5,0,2,0
142,5,4,2,1
299,9,2,3,1
165,1,2,0,0
552,0,13,4,1
874,8,5,8,1
129,2,0,1,0
65,1,2,1,0
46,1,0,2,0
295,4,3,0,0
119,2,0,5,0
371,0,4,6,1
45,2,0,1,0
118,1,1,2,0
136,6,18,4,1
92,0,1,2,0
500,4,18,3,1
258,1,3,1,0
405,0,5,2,1
216,0,6,6,0
530,10,21,7,1
596,1,5,0,1
149,2,0,0,0
411,2,3,2,0
835,8,6,8,1
279,0,1,0,0
536,0,13,6,1
776,7,28,7,1
254,8,5,5,1
750,10,9,3,1
66,1,3,2,0
383,4,2,2,0
118,4,6,10,1
470,1,3,1,0
200,1,18,6,1
188,1,7,0,0
94,0,1,2,0
229,0,4,1,0
350,9,7,1,1
732,4,11,1,1
73,0,0,0,0
253,3,18,7,1
77,3,3,2,0
404,5,10,1,1
435,2,0,1,0
814,7,7,7,1
327,7,0,9,1
40,4,3,0,0
850,6,22,10,1
338,2,1,2,0
100,7,20,5,1
283,1,1,1,0
291,1,2,4,0
161,3,9,3,1
189,4,2,0,0
655,7,10,1,1
226,1,10,1,0
701,4,7,7,1
707,9,17,8,1
381,4,6,2,0
208,1,5,2,0
755,9,6,6,1
258,1,1,1,0
285,0,0,2,0
234,2,2,1,0
884,9,30,10,1
259,10,20,7,1
46,0,3,2,0
171,1,2,0,0
158,9,25,9,1
120,5,15,5,1
335,2,1,1,0
496,2,3,0,0
493,3,1,4,0
135,0,3,0,1
125,1,1,0,0
99,4,2,0,0
131,2,6,6,1
891,3,18,4,1
178,2,1,2,0
125,2,3,6,0
978,6,3,3,1
217,5,0,1,0
129,6,20,1,1
227,3,1,1,0
184,5,1,2,0
291,0,3,0,0
188,6,19,7,1
165,1,2,1,0
118,1,7,0,0
832,4,25,7,1
548,5,2,10,1
131,0,3,2,0
738,3,2,8,1
248,0,12,6,1
495,10,30,10,1
338,8,7,8,1
741,2,21,8,1
29,0,2,0,0
155,2,1,3,0
150,5,3,2,0
141,7,19,3,1
493,3,0,2,0
88,0,1,1,0
319,1,3,2,0
149,5,21,9,1
160,9,0,3,1
459,7,27,3,1
25,1,2,1,0
249,0,2,4,0
159,1,1,1,0
267,5,2,1,0
